"1","     2443"
"1","
round_fRound_2"
"1","  1696.02"
"1","   1142.37"
"1","  -501.81"
"1","  4000.68"
"1"," 1.00"
"1","     5002"
"1","     2900"
"1","
round_fRound_3"
"1","  1960.34"
"1","   1271.53"
"1","  -510.39"
"1","  4516.11"
"1"," 1.00"
"1","     3828"
"1","     2565"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  1826.37"
"1","    464.05"
"1","  1103.36"
"1","  2931.73"
"1"," 1.00"
"1","     2361"
"1","     2011"
"1","
nu   "
"1","    20.30"
"1","     14.15"
"1","     2.84"
"1","    56.79"
"1"," 1.00"
"1","     2252"
"1","     1230"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/distance_cat_round_control_m0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/distance_cat_round_control_m1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"", moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_null "
"1","    0.0   "
"1","    0.0 "
"1"," -108.5  "
"1","    3.2     "
"1","    2.0"
"1","    0.7  "
"1","  217.0"
"1","    6.4  "
"1","
m_round"
"1","   -2.6   "
"1","    1.0 "
"1"," -111.1  "
"1","    2.6     "
"1","    4.3"
"1","    1.2  "
"1","  222.3"
"1","    5.1  "
"1","
"
"0","## Control Females"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(distance_cat ~ 1),"
"0","  data = d_round_control_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/distance_cat_round_control_f0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_control_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","  4430.73"
"1","    718.49"
"1","  3012.16"
"1","  5878.27"
"1"," 1.00"
"1","     2670"
"1","     1965"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  2408.95"
"1","    601.40"
"1","  1527.37"
"1","  3928.62"
"1"," 1.00"
"1","     2532"
"1","     2356"
"1","
nu   "
"1","    21.24"
"1","     14.51"
"1","     3.71"
"1","    58.61"
"1"," 1.00"
"1","     2876"
"1","     1961"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(distance_cat ~ -1 + round_f),  "
"0","  data = d_round_control_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/distance_cat_round_control_f1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_control_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","  4780.04"
"1","    992.71"
"1","  2757.56"
"1","  6769.55"
"1"," 1.00"
"1","     4224"
"1","     2338"
"1","
round_fRound_2"
"1","  5441.44"
"1","   1480.32"
"1","  2501.65"
"1","  8406.91"
"1"," 1.00"
"1","     4831"
"1","     3010"
"1","
round_fRound_3"
"1","  2250.08"
"1","   1553.84"
"1","  -839.94"
"1","  5330.33"
"1"," 1.01"
"1","     3838"
"1","     2050"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  2335.30"
"1","    617.07"
"1","  1428.03"
"1","  3820.23"
"1"," 1.00"
"1","     2547"
"1","     2755"
"1","
nu   "
"1","    21.27"
"1","     14.15"
"1","     3.63"
"1","    59.02"
"1"," 1.00"
"1","     4209"
"1","     2250"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/distance_cat_round_control_f0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/distance_cat_round_control_f1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"")#, moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_null "
"1","    0.0   "
"1","    0.0 "
"1"," -111.7  "
"1","    2.1     "
"1","    1.5"
"1","    0.4  "
"1","  223.4"
"1","    4.3  "
"1","
m_round"
"1","   -1.2   "
"1","    2.7 "
"1"," -112.9  "
"1","    2.2     "
"1","    4.0"
"1","    1.2  "
"1","  225.8"
"1","    4.5  "
"1","
"
"0","## WT Males"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(distance_cat ~ 1),"
"0","  data = d_round_w_m,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/distance_cat_round_w_m0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_w_m (Number of observations: 11) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","  5631.95"
"1","    944.12"
"1","  3826.34"
"1","  7575.31"
"1"," 1.00"
"1","     1745"
"1","     1606"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  3544.88"
"1","   1090.91"
"1","  1485.64"
"1","  5907.21"
"1"," 1.00"
"1","     1250"
"1","      943"
"1","
nu   "
"1","    15.86"
"1","     13.48"
"1","     1.48"
"1","    52.03"
"1"," 1.00"
"1","     1230"
"1","     1049"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(distance_cat ~ -1 + round_f),  "
"0","  data = d_round_w_m,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/distance_cat_round_w_m1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_w_m (Number of observations: 11) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","  5361.05"
"1","   2181.42"
"1","  1201.58"
"1","  9698.68"
"1"," 1.00"
"1","     1377"
"1","     1551"
"1","
round_fRound_3"
"1","  5694.90"
"1","   1738.87"
"1","  2135.18"
"1","  9180.54"
"1"," 1.00"
"1","     2135"
"1","     1655"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  3608.26"
"1","   1412.02"
"1","   968.13"
"1","  6591.67"
"1"," 1.00"
"1","      908"
"1","      766"
"1","
nu   "
"1","    14.91"
"1","     14.06"
"1","     1.25"
"1","    50.91"
"1"," 1.00"
"1","     1066"
"1","      982"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/distance_cat_round_w_m0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/distance_cat_round_w_m1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"")#, moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_null "
"1","    0.0   "
"1","    0.0 "
"1"," -109.4  "
"1","    4.1     "
"1","    2.5"
"1","    1.0  "
"1","  218.8"
"1","    8.2  "
"1","
m_round"
"1","   -2.1   "
"1","    0.5 "
"1"," -111.5  "
"1","    4.4     "
"1","    5.5"
"1","    1.7  "
"1","  223.1"
"1","    8.9  "
"1","
"
"0","## WT Females"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(distance_cat ~ 1),"
"0","  data = d_round_w_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/distance_cat_round_w_f0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_w_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","  6771.84"
"1","    610.18"
"1","  5547.06"
"1","  7952.30"
"1"," 1.00"
"1","     2723"
"1","     2196"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  2060.05"
"1","    479.20"
"1","  1305.17"
"1","  3153.27"
"1"," 1.00"
"1","     2507"
"1","     2404"
"1","
nu   "
"1","    21.69"
"1","     14.68"
"1","     3.78"
"1","    57.86"
"1"," 1.00"
"1","     2304"
"1","     1793"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(distance_cat ~ -1 + round_f),  "
"0","  data = d_round_w_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/distance_cat_round_w_f1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_w_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","  6437.36"
"1","    999.99"
"1","  4436.78"
"1","  8411.26"
"1"," 1.00"
"1","     3689"
"1","     2527"
"1","
round_fRound_3"
"1","  6971.91"
"1","    951.01"
"1","  5030.84"
"1","  8805.83"
"1"," 1.00"
"1","     3497"
"1","     2554"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  2171.67"
"1","    542.34"
"1","  1361.33"
"1","  3451.72"
"1"," 1.00"
"1","     3308"
"1","     2910"
"1","
nu   "
"1","    21.68"
"1","     14.32"
"1","     3.80"
"1","    59.68"
"1"," 1.00"
"1","     3480"
"1","     2179"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/distance_cat_round_w_f0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/distance_cat_round_w_f1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"")#, moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_null "
"1","    0.0   "
"1","    0.0 "
"1"," -110.1  "
"1","    2.0     "
"1","    1.5"
"1","    0.4  "
"1","  220.2"
"1","    4.0  "
"1","
m_round"
"1","   -1.3   "
"1","    0.5 "
"1"," -111.3  "
"1","    1.7     "
"1","    2.6"
"1","    0.5  "
"1","  222.7"
"1","    3.4  "
"1","
"
"0","## Remove data"
"0",""
"0","rm(d_round_control, d_round_control_f, d_round_control_m, d_round_w, d_round_w_m, d_round_w_f)"
"0","rm(m_null, m_round, hypotheses, hypotheses_w)"
"2","Warning: object 'hypotheses' not found"
"2","Warning: object 'hypotheses_w' not found"
