"1","
line_fTgTH0           "
"1","  1507.22"
"1","   1042.40"
"1","  -604.49"
"1","  3528.60"
"1"," 1.00"
"1","     2375"
"1","     2369"
"1","
line_fTgTHMMID        "
"1","  3258.49"
"1","   1187.98"
"1","   826.59"
"1","  5553.20"
"1"," 1.00"
"1","     2542"
"1","     2277"
"1","
line_fTgTHMHIGH       "
"1","  2276.28"
"1","    991.32"
"1","   265.73"
"1","  4202.24"
"1"," 1.00"
"1","     2271"
"1","     2593"
"1","
sex_f2                "
"1","  2847.64"
"1","    937.94"
"1","   959.81"
"1","  4629.96"
"1"," 1.00"
"1","     1728"
"1","     2256"
"1","
line_fWT:sex_f2       "
"1"," -1398.16"
"1","   1345.68"
"1"," -4101.85"
"1","  1210.96"
"1"," 1.00"
"1","     2235"
"1","     2406"
"1","
line_fTgTH0:sex_f2    "
"1"," -1138.81"
"1","   1537.13"
"1"," -4065.08"
"1","  1938.81"
"1"," 1.00"
"1","     2215"
"1","     2655"
"1","
line_fTgTHMMID:sex_f2 "
"1"," -1120.41"
"1","   1635.00"
"1"," -4290.20"
"1","  2174.77"
"1"," 1.00"
"1","     2186"
"1","     2635"
"1","
line_fTgTHMHIGH:sex_f2"
"1","  1339.32"
"1","   1391.48"
"1"," -1320.05"
"1","  4125.94"
"1"," 1.00"
"1","     2029"
"1","     2318"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  1934.74"
"1","    263.25"
"1","  1439.14"
"1","  2469.85"
"1"," 1.00"
"1","     2829"
"1","     2578"
"1","
nu   "
"1","     9.93"
"1","      7.82"
"1","     2.68"
"1","    31.20"
"1"," 1.00"
"1","     3237"
"1","     2734"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Line + sex model"
"0","m_line_sex <- brm("
"0","  bf(distance_cat ~ 1 + line_f + sex_f),  "
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m4"")"
"0",")"
"0","#plot(m_line_sex)"
"0","summary(m_line_sex)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ 1 + line_f + sex_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept      "
"1","  1796.61"
"1","    509.56"
"1","   807.41"
"1","  2801.76"
"1"," 1.00"
"1","     3409"
"1","     2877"
"1","
line_fWT       "
"1","  2950.55"
"1","    644.68"
"1","  1707.99"
"1","  4209.39"
"1"," 1.00"
"1","     3574"
"1","     3256"
"1","
line_fTgTH0    "
"1","  1001.45"
"1","    764.73"
"1","  -492.38"
"1","  2544.10"
"1"," 1.00"
"1","     3531"
"1","     2750"
"1","
line_fTgTHMMID "
"1","  2660.90"
"1","    775.43"
"1","  1174.74"
"1","  4205.00"
"1"," 1.00"
"1","     3629"
"1","     3166"
"1","
line_fTgTHMHIGH"
"1","  2993.13"
"1","    708.56"
"1","  1608.48"
"1","  4338.55"
"1"," 1.00"
"1","     3608"
"1","     3109"
"1","
sex_f2         "
"1","  2465.29"
"1","    485.91"
"1","  1505.27"
"1","  3405.89"
"1"," 1.00"
"1","     5776"
"1","     3235"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  1961.34"
"1","    244.29"
"1","  1516.06"
"1","  2466.58"
"1"," 1.00"
"1","     3353"
"1","     3039"
"1","
nu   "
"1","     9.81"
"1","      6.97"
"1","     2.93"
"1","    29.41"
"1"," 1.00"
"1","     3591"
"1","     3296"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","## Load all models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m0.rds""))"
"0","m_line <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m1.rds""))"
"0","m_sex <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m2.rds""))"
"0","m_int <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m3.rds""))"
"0","m_line_sex <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m4.rds""))"
"0",""
"0","## Compare models and model selection"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"0","m_line <- add_criterion(m_line, ""loo"", moment_match = TRUE) "
"0","m_sex <- add_criterion(m_sex, ""loo"", moment_match = TRUE) "
"0","m_int <- add_criterion(m_int, ""loo"", moment_match = TRUE) "
"0","m_line_sex <- add_criterion(m_line_sex, ""loo"", moment_match = TRUE) "
"0","loo_compare(m_null, m_line, m_sex, m_int, m_line_sex) %>% print(simplify = F)"
"1","          "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_line_sex"
"1","    0.0   "
"1","    0.0 "
"1"," -782.4  "
"1","   10.0     "
"1","    8.2"
"1","    1.6  "
"1"," 1564.8"
"1","   19.9  "
"1","
m_int     "
"1","   -1.5   "
"1","    2.1 "
"1"," -783.9  "
"1","    9.6     "
"1","   11.7"
"1","    1.6  "
"1"," 1567.9"
"1","   19.2  "
"1","
m_sex     "
"1","  -10.1   "
"1","    4.8 "
"1"," -792.5  "
"1","    9.7     "
"1","    4.3"
"1","    1.3  "
"1"," 1585.0"
"1","   19.4  "
"1","
m_line    "
"1","  -10.2   "
"1","    5.1 "
"1"," -792.6  "
"1","    7.5     "
"1","    5.8"
"1","    0.9  "
"1"," 1585.3"
"1","   14.9  "
"1","
m_null    "
"1","  -18.0   "
"1","    6.2 "
"1"," -800.4  "
"1","    7.5     "
"1","    2.3"
"1","    0.6  "
"1"," 1600.9"
"1","   15.0  "
"1","
"
"0","# Remove data"
"0","rm(m_null, m_line, m_sex, m_int, m_line_sex)"
"0",""
