"1","
round_fRound_2"
"1","     5.50"
"1","      1.16"
"1","     3.09"
"1","     7.70"
"1"," 1.00"
"1","     4225"
"1","     2230"
"1","
round_fRound_3"
"1","     4.72"
"1","      1.24"
"1","     2.20"
"1","     7.19"
"1"," 1.00"
"1","     4184"
"1","     2258"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.89"
"1","      0.53"
"1","     1.12"
"1","     3.22"
"1"," 1.00"
"1","     2724"
"1","     2529"
"1","
nu   "
"1","    20.85"
"1","     13.79"
"1","     3.61"
"1","    56.59"
"1"," 1.00"
"1","     3973"
"1","     2287"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/velocity_round_control_m0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/velocity_round_control_m1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"")#, moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo"
"1"," se_p_loo"
"1"," looic"
"1"," se_looic"
"1","
m_null "
"1","   0.0    "
"1","   0.0  "
"1"," -24.7   "
"1","   2.5      "
"1","   1.7"
"1","   0.6   "
"1","  49.5"
"1","   4.9   "
"1","
m_round"
"1","  -2.3    "
"1","   0.6  "
"1"," -27.0   "
"1","   2.3      "
"1","   3.4"
"1","   0.9   "
"1","  54.0"
"1","   4.6   "
"1","
"
"0","## Control Females"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(velocity_cat ~ 1),"
"0","  data = d_round_control_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_round_control_f0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_control_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","     6.00"
"1","      0.85"
"1","     4.42"
"1","     7.92"
"1"," 1.00"
"1","     1502"
"1","     1287"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.57"
"1","      1.22"
"1","     0.90"
"1","     5.48"
"1"," 1.00"
"1","     1090"
"1","     2023"
"1","
nu   "
"1","     6.72"
"1","      8.42"
"1","     1.11"
"1","    32.09"
"1"," 1.00"
"1","     1141"
"1","     1447"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(velocity_cat ~ -1 + round_f),  "
"0","  data = d_round_control_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_round_control_f1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_control_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","     5.51"
"1","      1.63"
"1","     2.16"
"1","     8.75"
"1"," 1.00"
"1","     2597"
"1","     1432"
"1","
round_fRound_2"
"1","     7.75"
"1","      3.58"
"1","     2.05"
"1","    15.63"
"1"," 1.00"
"1","     1523"
"1","     1690"
"1","
round_fRound_3"
"1","     8.00"
"1","      2.72"
"1","     3.02"
"1","    13.54"
"1"," 1.00"
"1","     2473"
"1","     1694"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     3.55"
"1","      1.51"
"1","     1.15"
"1","     6.94"
"1"," 1.00"
"1","      859"
"1","     1457"
"1","
nu   "
"1","    12.28"
"1","     12.44"
"1","     1.20"
"1","    46.83"
"1"," 1.00"
"1","     1060"
"1","     1247"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/velocity_round_control_f0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/velocity_round_control_f1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"", moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo"
"1"," se_p_loo"
"1"," looic"
"1"," se_looic"
"1","
m_null "
"1","   0.0    "
"1","   0.0  "
"1"," -36.0   "
"1","   7.3      "
"1","   4.4"
"1","   2.2   "
"1","  72.1"
"1","  14.6   "
"1","
m_round"
"1","  -4.4    "
"1","   2.2  "
"1"," -40.4   "
"1","   6.5      "
"1","   8.6"
"1","   3.8   "
"1","  80.9"
"1","  13.0   "
"1","
"
"0","## WT Males "
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(velocity_cat ~ 1),"
"0","  data = d_round_w_m,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_round_w_m0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_w_m (Number of observations: 11) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","     3.68"
"1","      0.49"
"1","     2.71"
"1","     4.65"
"1"," 1.00"
"1","     2854"
"1","     2203"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.55"
"1","      0.43"
"1","     0.90"
"1","     2.54"
"1"," 1.00"
"1","     2567"
"1","     1467"
"1","
nu   "
"1","    20.86"
"1","     14.35"
"1","     2.96"
"1","    57.14"
"1"," 1.00"
"1","     2304"
"1","     1300"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(velocity_cat ~ -1 + round_f),  "
"0","  data = d_round_w_m,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_round_w_m1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_w_m (Number of observations: 11) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","     3.64"
"1","      0.73"
"1","     2.20"
"1","     5.10"
"1"," 1.00"
"1","     3287"
"1","     2649"
"1","
round_fRound_3"
"1","     3.68"
"1","      0.84"
"1","     1.94"
"1","     5.34"
"1"," 1.00"
"1","     3167"
"1","     2287"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.67"
"1","      0.48"
"1","     0.97"
"1","     2.87"
"1"," 1.00"
"1","     2432"
"1","     2334"
"1","
nu   "
"1","    21.07"
"1","     14.73"
"1","     3.18"
"1","    59.72"
"1"," 1.00"
"1","     3115"
"1","     1704"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/velocity_round_w_m0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/velocity_round_w_m1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"")#, moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo"
"1"," se_p_loo"
"1"," looic"
"1"," se_looic"
"1","
m_null "
"1","   0.0    "
"1","   0.0  "
"1"," -21.8   "
"1","   2.4      "
"1","   1.8"
"1","   0.5   "
"1","  43.6"
"1","   4.7   "
"1","
m_round"
"1","  -1.2    "
"1","   0.1  "
"1"," -23.0   "
"1","   2.3      "
"1","   2.6"
"1","   0.7   "
"1","  46.0"
"1","   4.5   "
"1","
"
"0","## WT Females"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(velocity_cat ~ 1),"
"0","  data = d_round_w_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_round_w_f0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_w_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","     3.70"
"1","      0.52"
"1","     2.67"
"1","     4.71"
"1"," 1.00"
"1","     3281"
"1","     2372"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.76"
"1","      0.44"
"1","     1.09"
"1","     2.82"
"1"," 1.00"
"1","     3179"
"1","     2610"
"1","
nu   "
"1","    21.24"
"1","     14.09"
"1","     3.46"
"1","    56.53"
"1"," 1.00"
"1","     2923"
"1","     1885"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(velocity_cat ~ -1 + round_f),  "
"0","  data = d_round_w_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_round_w_f1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_w_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","     2.77"
"1","      0.73"
"1","     1.32"
"1","     4.19"
"1"," 1.00"
"1","     3737"
"1","     2561"
"1","
round_fRound_3"
"1","     4.53"
"1","      0.71"
"1","     3.03"
"1","     5.91"
"1"," 1.00"
"1","     3681"
"1","     2374"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.59"
"1","      0.43"
"1","     0.96"
"1","     2.61"
"1"," 1.00"
"1","     3029"
"1","     2822"
"1","
nu   "
"1","    21.28"
"1","     13.68"
"1","     3.62"
"1","    54.89"
"1"," 1.00"
"1","     3740"
"1","     2461"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/velocity_round_w_f0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/velocity_round_w_f1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"")#, moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo"
"1"," se_p_loo"
"1"," looic"
"1"," se_looic"
"1","
m_round"
"1","   0.0    "
"1","   0.0  "
"1"," -24.3   "
"1","   2.0      "
"1","   2.6"
"1","   0.6   "
"1","  48.6"
"1","   4.0   "
"1","
m_null "
"1","  -0.6    "
"1","   1.9  "
"1"," -24.9   "
"1","   2.2      "
"1","   1.5"
"1","   0.5   "
"1","  49.8"
"1","   4.4   "
"1","
"
"0","## Remove data"
"0",""
"0","rm(d_round_control, d_round_control_f, d_round_control_m, d_round_w, d_round_w_m, d_round_w_f)"
"0","rm(m_null, m_round)"
"0",""
