"1","    -1.38"
"1","      1.29"
"1","    -3.99"
"1","     1.14"
"1"," 1.00"
"1","     2611"
"1","     2811"
"1","
line_fTgTHMMID        "
"1","    -1.47"
"1","      1.32"
"1","    -4.07"
"1","     1.11"
"1"," 1.00"
"1","     2564"
"1","     2460"
"1","
line_fTgTHMHIGH       "
"1","    -3.24"
"1","      1.18"
"1","    -5.52"
"1","    -0.91"
"1"," 1.00"
"1","     2256"
"1","     2878"
"1","
sex_f2                "
"1","    -0.44"
"1","      1.11"
"1","    -2.53"
"1","     1.80"
"1"," 1.00"
"1","     1723"
"1","     2632"
"1","
line_fWT:sex_f2       "
"1","     0.08"
"1","      1.51"
"1","    -2.93"
"1","     2.95"
"1"," 1.00"
"1","     2228"
"1","     2733"
"1","
line_fTgTH0:sex_f2    "
"1","    -0.07"
"1","      1.78"
"1","    -3.56"
"1","     3.45"
"1"," 1.00"
"1","     2330"
"1","     2735"
"1","
line_fTgTHMMID:sex_f2 "
"1","    -0.22"
"1","      1.80"
"1","    -3.78"
"1","     3.26"
"1"," 1.00"
"1","     2190"
"1","     2523"
"1","
line_fTgTHMHIGH:sex_f2"
"1","     0.68"
"1","      1.63"
"1","    -2.58"
"1","     3.88"
"1"," 1.00"
"1","     2009"
"1","     2425"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.16"
"1","      0.33"
"1","     1.57"
"1","     2.84"
"1"," 1.00"
"1","     2732"
"1","     2732"
"1","
nu   "
"1","     5.76"
"1","      4.15"
"1","     2.12"
"1","    16.69"
"1"," 1.00"
"1","     3011"
"1","     2459"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Line + sex model"
"0","m_line_sex <- brm("
"0","  bf(velocity_diff ~ 1 + line_f + sex_f),  "
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Output/Model_exc/velocity_diff_m4"")"
"0",")"
"0","#plot(m_line_sex)"
"0","summary(m_line_sex)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ 1 + line_f + sex_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept      "
"1","     3.48"
"1","      0.58"
"1","     2.32"
"1","     4.64"
"1"," 1.00"
"1","     2650"
"1","     2681"
"1","
line_fWT       "
"1","    -3.45"
"1","      0.76"
"1","    -4.99"
"1","    -1.97"
"1"," 1.00"
"1","     2551"
"1","     2682"
"1","
line_fTgTH0    "
"1","    -1.37"
"1","      0.88"
"1","    -3.16"
"1","     0.33"
"1"," 1.00"
"1","     3145"
"1","     2965"
"1","
line_fTgTHMMID "
"1","    -1.56"
"1","      0.88"
"1","    -3.32"
"1","     0.09"
"1"," 1.00"
"1","     2956"
"1","     3098"
"1","
line_fTgTHMHIGH"
"1","    -2.81"
"1","      0.77"
"1","    -4.36"
"1","    -1.32"
"1"," 1.00"
"1","     2605"
"1","     2982"
"1","
sex_f2         "
"1","    -0.34"
"1","      0.54"
"1","    -1.38"
"1","     0.75"
"1"," 1.00"
"1","     4589"
"1","     3344"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.08"
"1","      0.31"
"1","     1.50"
"1","     2.74"
"1"," 1.00"
"1","     2631"
"1","     2627"
"1","
nu   "
"1","     5.33"
"1","      3.38"
"1","     2.04"
"1","    14.20"
"1"," 1.00"
"1","     2685"
"1","     2714"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","## Load all models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/velocity_diff_m0.rds""))"
"0","m_line <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/velocity_diff_m1.rds""))"
"0","m_sex <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/velocity_diff_m2.rds""))"
"0","m_int <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/velocity_diff_m3.rds""))"
"0","m_line_sex <- readRDS(paste0(root.dir, ""/Results/Output/Model_exc/velocity_diff_m4.rds""))"
"0",""
"0","## Compare models and model selection"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"0","m_line <- add_criterion(m_line, ""loo"", moment_match = TRUE) "
"0","m_sex <- add_criterion(m_sex, ""loo"", moment_match = TRUE) "
"0","m_int <- add_criterion(m_int, ""loo"", moment_match = TRUE) "
"0","m_line_sex <- add_criterion(m_line_sex, ""loo"", moment_match = TRUE) "
"0","loo_compare(m_null, m_line, m_sex, m_int, m_line_sex) %>% print(simplify = F)"
"1","          "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_line    "
"1","    0.0   "
"1","    0.0 "
"1"," -208.6  "
"1","   10.6     "
"1","    7.1"
"1","    1.4  "
"1","  417.3"
"1","   21.2  "
"1","
m_line_sex"
"1","   -0.8   "
"1","    0.7 "
"1"," -209.5  "
"1","   10.7     "
"1","    8.3"
"1","    1.5  "
"1","  419.0"
"1","   21.4  "
"1","
m_int     "
"1","   -4.7   "
"1","    0.9 "
"1"," -213.4  "
"1","   10.5     "
"1","   11.5"
"1","    1.5  "
"1","  426.7"
"1","   20.9  "
"1","
m_null    "
"1","   -8.1   "
"1","    4.5 "
"1"," -216.7  "
"1","   10.8     "
"1","    3.5"
"1","    1.2  "
"1","  433.5"
"1","   21.6  "
"1","
m_sex     "
"1","   -8.9   "
"1","    4.5 "
"1"," -217.5  "
"1","   10.8     "
"1","    4.5"
"1","    1.1  "
"1","  435.0"
"1","   21.6  "
"1","
"
"0","# Remove data"
"0","rm(m_null, m_line, m_sex, m_int, m_line_sex)"
"0",""
